unique_id,pK,sdf_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
3ao4,2.07,data/example_database/3ao4.sdf,data/example_database/3ao4.pdb,0,2.9756958,3.3509412,3.3104186,3.5370607,3.5665393,3.2847986,2.892914,3.8490033,3.7736533,3.0644195,3.3605447
3gv9,2.12,data/example_database/3gv9.sdf,data/example_database/3gv9.pdb,1,3.7062316,3.833414,3.9951258,3.6439965,4.07567,4.5029583,3.788447,3.7157855,4.5741835,3.6765974,3.951241
1ps3,2.28,data/example_database/1ps3.sdf,data/example_database/1ps3.pdb,2,5.555805,5.993586,5.3291216,5.3333883,5.9860797,5.6630125,4.941466,5.2298727,5.9624977,5.5231123,5.551795
4ddk,2.29,data/example_database/4ddk.sdf,data/example_database/4ddk.pdb,3,4.2845855,4.0192327,3.501255,3.6714191,4.0168557,3.9336736,3.6181774,4.2866035,3.929216,3.6233525,3.8884368
4jsz,2.3,data/example_database/4jsz.sdf,data/example_database/4jsz.pdb,4,6.215402,4.9707947,5.7477884,5.786214,6.007219,5.5268097,4.553595,6.664535,5.806941,6.55996,5.783926
3dxg,2.4,data/example_database/3dxg.sdf,data/example_database/3dxg.pdb,5,3.9157486,3.6042128,4.0407195,3.357193,4.163111,3.7445054,3.7355893,3.9349027,3.7291296,4.041558,3.8266666
3l7b,2.4,data/example_database/3l7b.sdf,data/example_database/3l7b.pdb,6,3.344514,3.100045,3.155786,3.0471416,3.0293663,3.4675038,2.5051088,2.8238645,3.0318916,3.0608904,3.0566113
3kgp,2.57,data/example_database/3kgp.sdf,data/example_database/3kgp.pdb,7,3.8402085,3.3254254,3.8578222,3.1423695,3.4387064,4.1709633,3.2724168,3.0314105,3.5833406,3.7893484,3.545201
3fcq,2.77,data/example_database/3fcq.sdf,data/example_database/3fcq.pdb,8,4.8971004,4.7120624,5.6388187,4.618197,5.335754,4.769691,4.7952476,4.967941,4.859317,5.1279902,4.9722123
3lka,2.82,data/example_database/3lka.sdf,data/example_database/3lka.pdb,9,5.7100344,4.330616,4.5155306,5.655498,5.458709,6.1917014,4.6943684,4.7958794,5.1168675,5.072919,5.154212
3zt2,2.84,data/example_database/3zt2.sdf,data/example_database/3zt2.pdb,10,4.524048,4.936099,5.1114345,4.35379,4.3995266,4.4793725,4.4516063,4.826329,4.230688,4.733329,4.604622
3udh,2.85,data/example_database/3udh.sdf,data/example_database/3udh.pdb,11,4.437149,3.942743,4.7702746,4.932806,4.928133,4.7064657,4.0723286,4.0582094,4.676064,4.583704,4.510788
3g31,2.89,data/example_database/3g31.sdf,data/example_database/3g31.pdb,12,5.0503073,3.806156,3.95448,3.7486694,3.86476,4.7676206,4.6512713,3.99317,4.1954794,4.29904,4.2330956
4llx,2.89,data/example_database/4llx.sdf,data/example_database/4llx.pdb,13,4.042103,4.0882545,4.1159625,3.3788664,3.5984726,3.7785637,3.7096524,4.010372,3.8918095,4.0830574,3.8697116
4u4s,2.92,data/example_database/4u4s.sdf,data/example_database/4u4s.pdb,14,5.27513,4.859062,5.369327,5.2314453,5.6943293,4.950776,4.9695396,5.284828,4.970104,5.412781,5.201732
4owm,2.96,data/example_database/4owm.sdf,data/example_database/4owm.pdb,15,4.154599,3.9031742,4.476893,4.604072,4.430305,4.3231955,4.6327214,4.6970544,4.584074,3.439544,4.3245635
5aba,2.98,data/example_database/5aba.sdf,data/example_database/5aba.pdb,16,4.2696567,4.517648,5.019781,4.1218534,4.527996,5.3751817,4.8106422,4.368993,5.1657643,5.2465243,4.742404
2xdl,3.1,data/example_database/2xdl.sdf,data/example_database/2xdl.pdb,17,4.755576,5.120807,5.138812,5.025742,5.142455,5.0349703,4.5898147,5.324108,5.5913067,5.2506804,5.0974264
4kz6,3.1,data/example_database/4kz6.sdf,data/example_database/4kz6.pdb,18,4.889788,4.993433,5.2082496,5.18758,4.9841523,4.8954396,4.752419,4.2417207,4.470726,5.0373225,4.866083
3aru,3.22,data/example_database/3aru.sdf,data/example_database/3aru.pdb,19,4.843965,4.322647,4.8285017,4.7240252,4.9855967,4.870075,4.634455,4.874274,4.6838956,4.659396,4.7426834
1bcu,3.28,data/example_database/1bcu.sdf,data/example_database/1bcu.pdb,20,4.5575395,4.273205,5.170172,5.009887,5.6032414,4.737569,4.7474155,4.960203,4.894857,4.717275,4.8671365
3zsx,3.28,data/example_database/3zsx.sdf,data/example_database/3zsx.pdb,21,3.8466973,4.1136966,4.573425,3.709155,3.8860176,4.5460896,4.601742,3.8369694,3.7612143,3.8476176,4.072263
4ddh,3.3,data/example_database/4ddh.sdf,data/example_database/4ddh.pdb,22,4.5556803,4.140993,5.3492165,4.4026203,3.8789833,4.686176,4.4910984,4.3615184,4.9374814,4.8836145,4.568738
4eky,3.52,data/example_database/4eky.sdf,data/example_database/4eky.pdb,23,4.5877175,4.3269973,4.7722454,5.1379595,4.827099,4.8441744,4.32831,4.2578225,4.788431,5.3345203,4.7205276
4abg,3.57,data/example_database/4abg.sdf,data/example_database/4abg.pdb,24,4.526109,4.2942896,4.645293,4.937745,4.461022,4.7677326,4.1817527,3.9858553,4.514836,4.5833693,4.4898005
5a7b,3.57,data/example_database/5a7b.sdf,data/example_database/5a7b.pdb,25,5.827968,5.473883,5.7385626,6.1600094,6.1183853,6.2319617,5.755156,5.5170593,6.131391,6.318789,5.9273167
3dx1,3.58,data/example_database/3dx1.sdf,data/example_database/3dx1.pdb,26,6.429325,5.641101,6.9788346,6.4160576,6.8405685,5.8634896,6.502995,6.184759,6.6946783,6.3215966,6.387341
4bkt,3.62,data/example_database/4bkt.sdf,data/example_database/4bkt.pdb,27,3.9571743,3.7479384,3.7251115,3.6195877,3.8373718,4.3384533,4.155061,4.0083323,4.080226,4.4743304,3.9943588
2v00,3.66,data/example_database/2v00.sdf,data/example_database/2v00.pdb,28,4.9320116,4.8912826,4.19484,4.5615664,4.7832627,4.8646874,4.5930495,5.015923,4.467105,5.034386,4.7338114
4cig,3.67,data/example_database/4cig.sdf,data/example_database/4cig.pdb,29,5.8609905,5.601294,5.8873005,4.9790955,5.7332063,6.12112,6.0427704,5.404877,6.1996217,6.209766,5.804004
3n7a,3.7,data/example_database/3n7a.sdf,data/example_database/3n7a.pdb,30,4.1739545,4.0089846,4.9257746,4.0201917,4.9773474,4.619081,3.9391127,4.5188675,4.919643,5.035305,4.5138264
3d6q,3.76,data/example_database/3d6q.sdf,data/example_database/3d6q.pdb,31,4.2423143,3.910773,4.224938,4.0323634,4.1965218,4.058238,4.123915,3.919068,4.2496796,4.1877837,4.1145597
2hb1,3.8,data/example_database/2hb1.sdf,data/example_database/2hb1.pdb,32,5.0401525,5.491013,5.1688247,5.3714447,4.763042,5.409243,4.482208,5.0301123,5.1267276,5.028815,5.091159
3twp,3.92,data/example_database/3twp.sdf,data/example_database/3twp.pdb,33,4.2371235,4.4607234,4.699724,4.3925576,4.2852473,3.9082503,4.7134275,5.101616,4.288198,4.0266232,4.4113493
