,unique_id,pK,sdf_file,pdb_file,truth,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
0,CHEMBL1075026_1swr_CHEMBL857,14.0,data/database/CHEMBL1075026_1swr_CHEMBL857.sdf,data/database/CHEMBL1075026_1swr_CHEMBL857.pdb,14.0,14.80385,14.306048,14.440959,14.615328,14.084362,13.760142,15.252861,14.380401,14.740292,14.882467,14.52667
1,CHEMBL1075027_1hp5_CHEMBL257158,4.698970004336019,data/database/CHEMBL1075027_1hp5_CHEMBL257158.sdf,data/database/CHEMBL1075027_1hp5_CHEMBL257158.pdb,4.69897,4.691785,4.8766804,4.715551,4.576381,4.5055704,4.368657,4.8305216,4.5706,4.5152535,4.660518,4.6311517
2,CHEMBL1075027_1hp5_CHEMBL403756,4.0,data/database/CHEMBL1075027_1hp5_CHEMBL403756.sdf,data/database/CHEMBL1075027_1hp5_CHEMBL403756.pdb,4.0,4.094602,4.241421,3.8091254,4.438389,3.8632264,3.8217828,4.2155147,3.8788924,3.784138,4.2048755,4.035197
3,CHEMBL1075027_1hp5_CHEMBL404356,3.6989700043360174,data/database/CHEMBL1075027_1hp5_CHEMBL404356.sdf,data/database/CHEMBL1075027_1hp5_CHEMBL404356.pdb,3.6989703,3.880855,3.6443279,3.6593032,3.6886008,3.4749038,3.7849352,3.8057966,3.6331651,3.475431,3.5954878,3.6642807
4,CHEMBL1075027_1jak_CHEMBL253537,4.6777807052660805,data/database/CHEMBL1075027_1jak_CHEMBL253537.sdf,data/database/CHEMBL1075027_1jak_CHEMBL253537.pdb,4.6777806,4.8768706,4.4027805,4.4518123,4.579753,4.7668943,4.551173,4.954347,4.567336,4.652077,4.684906,4.648795
5,CHEMBL1075040_2o3z_CHEMBL1161944,5.638272163982407,data/database/CHEMBL1075040_2o3z_CHEMBL1161944.sdf,data/database/CHEMBL1075040_2o3z_CHEMBL1161944.pdb,5.6382723,5.7391305,5.7188525,5.81896,5.595355,5.793307,5.645223,5.694943,5.6773853,5.3949304,5.6028914,5.668098
6,CHEMBL1075040_2o3z_CHEMBL1161946,5.045757490560675,data/database/CHEMBL1075040_2o3z_CHEMBL1161946.sdf,data/database/CHEMBL1075040_2o3z_CHEMBL1161946.pdb,5.0457573,4.9939113,4.8972163,5.2503777,5.200544,5.215059,4.9926805,4.8877854,5.036094,5.116732,5.083699,5.0674105
7,CHEMBL1075040_2o3z_CHEMBL1161947,5.0655015487564325,data/database/CHEMBL1075040_2o3z_CHEMBL1161947.sdf,data/database/CHEMBL1075040_2o3z_CHEMBL1161947.pdb,5.0655017,4.952983,4.9559917,5.356223,5.259506,5.0468683,5.0670776,4.9776664,5.0755577,5.1171293,5.092229,5.090123
8,CHEMBL1075040_2o3z_CHEMBL1161949,5.698970004336019,data/database/CHEMBL1075040_2o3z_CHEMBL1161949.sdf,data/database/CHEMBL1075040_2o3z_CHEMBL1161949.pdb,5.69897,5.7736306,5.641506,5.8364644,5.829433,5.7225847,5.768177,5.794185,5.86407,5.7333226,5.809922,5.7773294
9,CHEMBL1075041_4je7_CHEMBL308333,7.568636235841013,data/database/CHEMBL1075041_4je7_CHEMBL308333.sdf,data/database/CHEMBL1075041_4je7_CHEMBL308333.pdb,7.5686364,7.617518,7.713266,7.576651,7.605656,7.746378,7.493542,7.0754027,7.526471,7.552393,7.3108196,7.5218096
